original_path	relative_path	category	purpose
<ORIGINAL_PROJECT_ROOT>/results/ready/merged_homogeneous/radiomics_no_resample_exp_merged.csv	data/derived_features/CT/internal/merged_homogeneous/radiomics_CT_NR.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features
<ORIGINAL_PROJECT_ROOT>/results/ready/merged_homogeneous/radiomics_resample_exp_merged.csv	data/derived_features/CT/internal/merged_homogeneous/radiomics_CT_RS.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features
<ORIGINAL_PROJECT_ROOT>/results/ready/merged_homogeneous/radiomics_VS_exp_merged.csv	data/derived_features/CT/internal/merged_homogeneous/radiomics_CT_VS.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features
<ORIGINAL_PROJECT_ROOT>/results/ready/merged_homogeneous/radiomics_fake_exp_merged.csv	data/derived_features/CT/internal/merged_homogeneous/radiomics_CT_FK.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features
<ORIGINAL_PROJECT_ROOT>/results/MRIready/merged_homogeneous/radiomics_MRI_NR_merged.csv	data/derived_features/MRI/internal/merged_homogeneous/radiomics_MRI_NR.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_short']
<ORIGINAL_PROJECT_ROOT>/results/MRIready/merged_homogeneous/radiomics_MRI_RS_merged.csv	data/derived_features/MRI/internal/merged_homogeneous/radiomics_MRI_RS.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_short']
<ORIGINAL_PROJECT_ROOT>/results/MRIready/merged_homogeneous/radiomics_MRI_VS_merged.csv	data/derived_features/MRI/internal/merged_homogeneous/radiomics_MRI_VS.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_short']
<ORIGINAL_PROJECT_ROOT>/results/MRIready/merged_homogeneous/radiomics_MRI_NR_fake_merged.csv	data/derived_features/MRI/internal/merged_homogeneous/radiomics_MRI_FK.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_short']
<ORIGINAL_PROJECT_ROOT>/results/CTexvalready/merged_homogeneous/radiomics_CT_NR.csv	data/derived_features/CT/external/merged_homogeneous/radiomics_CT_NR.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_original', 'ID']
<ORIGINAL_PROJECT_ROOT>/results/CTexvalready/merged_homogeneous/radiomics_CT_RS.csv	data/derived_features/CT/external/merged_homogeneous/radiomics_CT_RS.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_original', 'ID']
<ORIGINAL_PROJECT_ROOT>/results/CTexvalready/merged_homogeneous/radiomics_CT_VS.csv	data/derived_features/CT/external/merged_homogeneous/radiomics_CT_VS.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_original', 'ID']
<ORIGINAL_PROJECT_ROOT>/results/CTexvalready/merged_homogeneous/radiomics_CT_FK.csv	data/derived_features/CT/external/merged_homogeneous/radiomics_CT_FK.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_original', 'ID']
<ORIGINAL_PROJECT_ROOT>/results/MRIexvalready/merged_homogeneous/radiomics_MRI_NR.csv	data/derived_features/MRI/external/merged_homogeneous/radiomics_MRI_NR.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_original', 'ID', 'patient_id_short']
<ORIGINAL_PROJECT_ROOT>/results/MRIexvalready/merged_homogeneous/radiomics_MRI_RS.csv	data/derived_features/MRI/external/merged_homogeneous/radiomics_MRI_RS.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_original', 'ID', 'patient_id_short']
<ORIGINAL_PROJECT_ROOT>/results/MRIexvalready/merged_homogeneous/radiomics_MRI_VS.csv	data/derived_features/MRI/external/merged_homogeneous/radiomics_MRI_VS.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_original', 'ID', 'patient_id_short']
<ORIGINAL_PROJECT_ROOT>/results/MRIexvalready/merged_homogeneous/radiomics_MRI_FK.csv	data/derived_features/MRI/external/merged_homogeneous/radiomics_MRI_FK.csv	derived_feature_csv	Final Paper 1 Axis A B/OFF N/OFF C/OFF derived radiomic features; dropped privacy-redundant columns ['patient_id_original', 'ID', 'patient_id_short']
<ORIGINAL_PROJECT_ROOT>/scripts/binwidth.py	scripts/binwidth.py	script	Required/supporting Paper 1 analysis script
<ORIGINAL_PROJECT_ROOT>/scripts/analisis/PAPER1/icc_pairwise_axisA.py	scripts/statistics/icc_pairwise_axisA.py	script	Required/supporting Paper 1 analysis script
<ORIGINAL_PROJECT_ROOT>/scripts/analisis/PAPER1/estadistico.py	scripts/statistics/estadistico.py	script	Required/supporting Paper 1 analysis script
<ORIGINAL_PROJECT_ROOT>/scripts/analisis/PAPER1/ensemble.py	scripts/feature_selection/ensemble.py	script	Required/supporting Paper 1 analysis script
<ORIGINAL_PROJECT_ROOT>/scripts/analisis/PAPER1/modeling.py	scripts/modeling/modeling.py	script	Required/supporting Paper 1 analysis script
<ORIGINAL_PROJECT_ROOT>/scripts/analisis/PAPER1/external_val.py	scripts/validation/external_val.py	script	Required/supporting Paper 1 analysis script
<ORIGINAL_PROJECT_ROOT>/study_results/axisA_bootstrap_auc_ci_NUEVOS_axisA_only/bootstrap_auc_ci.py	scripts/validation/bootstrap_auc_ci.py	script	Required/supporting Paper 1 analysis script
<ORIGINAL_PROJECT_ROOT>/scripts/analisis/PAPER1/plot_modeling_results.py	scripts/figures/plot_modeling_results.py	script	Required/supporting Paper 1 analysis script
<ORIGINAL_PROJECT_ROOT>/scripts/analisis/PAPER1/run_modeling_axisA_sequential_nuevos.sh	scripts/modeling/run_modeling_axisA_examples.sh	script	Required/supporting Paper 1 analysis script
<ORIGINAL_PROJECT_ROOT>/scripts/analisis/PAPER1/run_external_val_nuevos.sh	scripts/validation/run_external_val_examples.sh	script	Required/supporting Paper 1 analysis script
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/results_models.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/results_models.csv	reference_output	Final CT axisA_common_neutral_mlp modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/run_config.json	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/run_config.json	reference_output	Final CT axisA_common_neutral_mlp modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/source_inventory.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/source_inventory.csv	reference_output	Final CT axisA_common_neutral_mlp modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/preds_test_all.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/preds_test_all.csv	reference_output	Final CT axisA_common_neutral_mlp modeling reference output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/selected_features/selected_features__A-FK__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	reference_output	Final CT axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/selected_features/selected_features__A-NR__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	reference_output	Final CT axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/selected_features/selected_features__A-RS__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	reference_output	Final CT axisA_common_neutral_mlp selected feature/ranking output
<ORIGINAL_PROJECT_ROOT>/study_results/NUEVOS/MODELING/CT_axisA_common_neutral_mlp/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	results/reference_outputs/modeling/CT_axisA_common_neutral_mlp/selected_features/selected_features__A-VS__B-OFF__N-OFF__C-OFF__COMMON_NEUTRAL.csv	reference_output	Final CT axisA_common_neutral_mlp selected feature/ranking output
